139	12.531	182	235	0	0
140	12.621	175	236	0	0
141	12.711	168	237	0	0
142	12.801	161	238	0	0
143	12.891	154	239	0	0
144	12.981	143	241	0	0
145	13.072	136	243	0	0
146	13.161	130	244	0	0
147	13.252	124	244	0	0
148	13.342	121	245	0	0
149	13.432	121	245	0	0
150	13.522	121	245	0	0
151	13.612	121	245	0	0
152	13.702	121	245	0	0
153	13.792	122	246	0	0
154	13.882	121	248	0	0
155	13.972	120	249	0	0
156	14.062	118	252	0	0
157	14.152	117	255	0	0
158	14.242	117	256	0	0
159	14.333	117	258	0	0
160	14.423	117	262	0	0
161	14.513	116	265	0	0
162	14.603	114	269	0	0
163	14.694	114	273	0	0
164	14.784	115	278	0	0
165	14.874	116	282	0	0
166	14.964	118	288	0	0
167	15.055	119	294	0	0
168	15.145	122	303	0	0
169	15.235	124	309	0	0
170	15.325	126	316	0	0
171	15.415	129	322	0	0
172	15.505	132	331	0	0
173	15.595	135	336	0	0
174	15.685	139	340	0	0
175	15.776	143	342	0	0
176	15.866	151	346	0	0
177	15.956	155	348	0	0
178	16.046	162	349	0	0
179	16.136	169	350	0	0
180	16.226	179	353	0	0
181	16.316	186	356	0	0
182	16.406	192	358	0	0
183	16.497	199	360	0	0
184	16.586	209	363	0	0
185	16.676	217	365	0	0
186	16.766	223	367	0	0
187	16.856	229	369	0	0
188	16.946	241	372	0	0
189	17.037	247	373	0	0
190	17.127	255	375	0	0
191	17.217	262	378	0	0
192	17.307	271	381	0	0
193	17.397	275	382	0	0
194	17.487	281	384	0	0
195	17.577	287	385	0	0
196	17.667	295	387	0	0
197	17.757	301	388	0	0
198	17.847	306	390	0	0
199	17.938	310	391	0	0
200	18.028	313	392	0	0
201	18.118	313	392	0	0
202	18.208	313	392	0	0
203	18.298	313	392	0	0
204	18.388	313	392	0	0
205	18.478	313	392	0	0
206	18.568	314	392	0	0
207	18.658	315	392	0	0
208	18.747	318	392	0	0
209	18.837	321	391	0	0
210	18.927	324	391	0	0
211	19.017	325	389	0	0
212	19.107	329	385	0	0
213	19.197	333	382	0	0
214	19.287	338	379	0	0
215	19.377	343	375	0	0
216	19.467	348	370	0	0
217	19.557	353	367	0	0
218	19.647	356	364	0	0
219	19.737	359	362	0	0
220	19.827	363	358	0	0
221	19.918	365	356	0	0
222	20.008	367	354	0	0
223	20.097	369	352	0	0
224	20.187	371	350	0	0
225	20.277	371	350	0	0
226	20.367	371	350	0	0
227	20.458	371	350	0	0
228	20.548	371	350	0	0
229	20.638	371	350	0	0
230	20.729	371	350	0	0
231	20.819	371	350	0	0
232	20.909	371	350	0	0
233	20.999	371	350	0	0
234	21.089	371	350	0	0
235	21.178	371	350	0	0
236	21.269	371	350	0	0
237	21.359	370	350	0	0
238	21.449	370	350	0	0
239	21.539	370	350	0	0
240	21.629	370	350	0	0
241	21.719	370	350	0	0
242	21.809	370	350	0	0
243	21.899	370	350	0	0
244	21.989	369	349	0	0
245	22.080	368	348	0	0
246	22.170	368	346	0	0
247	22.260	366	344	0	0
248	22.350	361	341	0	0
249	22.440	357	338	0	0
250	22.530	352	334	0	0
251	22.620	343	328	0	0
252	22.710	337	325	0	0
253	22.800	330	321	0	0
254	22.890	324	317	0	0
255	22.981	315	312	0	0
256	23.071	309	308	0	0
257	23.161	302	303	0	0
258	23.252	297	299	0	0
259	23.342	289	294	0	0
260	23.432	283	290	0	0
261	23.523	277	287	0	0
262	23.613	271	283	0	0
263	23.704	265	280	0	0
264	23.794	263	277	0	0
265	23.884	259	275	0	0
266	23.975	254	273	0	0
267	24.065	247	269	0	0
268	24.155	243	266	0	0
269	24.245	238	263	0	0
270	24.335	235	261	0	0
271	24.425	232	259	0	0
272	24.515	229	258	0	0
273	24.605	227	256	0	0
274	24.696	225	256	0	0
275	24.786	221	255	0	0
276	24.875	217	255	0	0
277	24.965	211	253	0	0
278	25.056	203	252	0	0
279	25.146	194	250	0	0
280	25.236	187	249	0	0
281	25.326	181	247	0	0
282	25.416	175	246	0	0
283	25.506	166	245	0	0
284	25.596	159	243	0	0
285	25.686	152	242	0	0
286	25.776	146	241	0	0
287	25.866	136	240	0	0
288	25.956	130	239	0	0
289	26.046	127	238	0	0
290	26.137	126	238	0	0
291	26.227	126	238	0	0
292	26.317	126	238	0	0
293	26.407	126	238	0	0
294	26.498	126	239	0	0
295	26.588	126	240	0	0
296	26.678	126	241	0	0
297	26.768	124	244	0	0
298	26.858	123	246	0	0
299	26.948	122	249	0	0
300	27.038	121	252	0	0
301	27.128	119	255	0	0
302	27.219	118	259	0	0
303	27.309	118	261	0	0
304	27.399	118	261	0	0
305	27.489	118	261	0	0
306	27.579	118	261	0	0
307	27.669	118	261	0	0
308	27.759	118	261	0	0
309	27.850	119	261	0	0
310	27.940	120	262	0	0
311	28.030	125	266	0	0
312	28.119	129	269	0	0
313	28.209	134	273	0	0
314	28.300	138	277	0	0
315	28.390	144	284	0	0
316	28.480	147	288	0	0
317	28.570	149	293	0	0
318	28.660	152	298	0	0
319	28.750	156	307	0	0
320	28.840	158	312	0	0
321	28.931	161	319	0	0
322	29.021	164	326	0	0
323	29.111	169	334	0	0
324	29.201	172	340	0	0
325	29.291	175	346	0	0
326	29.381	177	352	0	0
327	29.471	180	358	0	0
328	29.561	181	359	0	0
329	29.652	183	360	0	0
330	29.742	186	362	0	0
331	29.832	193	364	0	0
332	29.922	197	365	0	0
333	30.012	203	365	0	0
334	30.102	209	366	0	0
335	30.193	219	367	0	0
336	30.282	227	368	0	0
337	30.373	235	370	0	0
338	30.463	242	371	0	0
339	30.553	253	374	0	0
340	30.642	261	375	0	0
341	30.733	267	377	0	0
342	30.822	275	379	0	0
343	30.913	285	381	0	0
344	31.003	290	381	0	0
345	31.094	292	380	0	0
346	31.183	299	376	0	0
347	31.273	306	373	0	0
348	31.363	313	370	0	0
349	31.454	321	367	0	0
350	31.544	328	365	0	0
351	31.634	337	360	0	0
352	31.724	342	358	0	0
353	31.814	344	357	0	0
354	31.905	348	355	0	0
355	31.995	353	352	0	0
356	32.084	355	351	0	0
357	32.175	355	351	0	0
358	32.265	355	351	0	0
359	32.355	355	351	0	0
360	32.445	355	351	0	0
361	32.536	355	351	0	0
362	32.626	355	350	0	0
363	32.716	355	351	0	0
364	32.806	355	351	0	0
365	32.896	355	351	0	0
366	32.987	355	351	0	0
367	33.077	355	351	0	0
368	33.167	355	351	0	0
369	33.257	355	350	0	0
370	33.347	355	351	0	0
371	33.437	355	350	0	0
372	33.528	355	350	0	0
373	33.618	355	350	0	0
374	33.708	355	350	0	0
375	33.798	356	350	0	0
376	33.888	356	350	0	0
377	33.978	355	350	0	0
378	34.069	356	350	0	0
379	34.159	356	350	0	0
380	34.249	356	350	0	0
381	34.339	356	349	0	0
382	34.430	356	349	0	0
383	34.520	356	349	0	0
384	34.610	355	349	0	0
385	34.700	356	349	0	0
386	34.791	358	349	0	0
387	34.881	361	347	0	0
388	34.971	363	347	0	0
389	35.061	364	347	0	0
390	35.151	364	347	0	0
391	35.241	363	347	0	0
392	35.331	364	347	0	0
393	35.421	363	347	0	0
394	35.512	363	347	0	0
395	35.602	363	347	0	0
396	35.692	363	347	0	0
397	35.783	363	347	0	0
398	35.874	363	347	0	0
399	35.964	363	347	0	0
400	36.055	363	347	0	0
401	36.145	363	347	0	0
402	36.235	363	347	0	0
403	36.325	363	347	0	0
404	36.415	363	347	0	0
405	36.506	363	347	0	0
406	36.597	363	347	0	0
407	36.687	363	347	0	0
408	36.777	363	347	0	0
409	36.867	363	347	0	0
410	36.957	363	347	0	0
411	37.047	363	347	0	0
412	37.137	363	347	0	0
413	37.227	363	347	0	0
414	37.317	363	347	0	0
415	37.407	363	347	0	0
416	37.497	363	347	0	0
417	37.587	363	347	0	0
418	37.677	363	347	0	0
419	37.767	363	347	0	0
420	37.857	363	346	0	0
421	37.947	362	345	0	0
422	38.037	360	343	0	0
423	38.128	357	341	0	0
424	38.218	354	337	0	0
425	38.308	349	332	0	0
426	38.398	342	324	0	0
427	38.488	338	319	0	0
428	38.578	334	314	0	0
429	38.668	330	311	0	0
430	38.758	322	304	0	0
431	38.848	318	297	0	0
432	38.938	313	291	0	0
433	39.028	310	285	0	0
434	39.118	304	274	0	0
435	39.208	300	268	0	0
436	39.298	296	263	0	0
437	39.388	293	256	0	0
438	39.478	288	248	0	0
439	39.568	283	242	0	0
440	39.658	280	238	0	0
441	39.748	278	236	0	0
442	39.838	274	235	0	0
443	39.928	269	235	0	0
444	40.018	263	233	0	0
445	40.108	259	234	0	0
446	40.199	257	235	0	0
447	40.289	253	236	0	0
448	40.379	249	236	0	0
449	40.469	244	237	0	0
450	40.559	233	237	0	0
451	40.649	227	238	0	0
452	40.739	221	237	0	0
453	40.829	214	237	0	0
454	40.919	202	237	0	0
455	41.009	194	236	0	0
456	41.099	186	235	0	0
457	41.189	179	235	0	0
458	41.279	168	233	0	0
459	41.369	161	232	0	0
460	41.459	154	231	0	0
461	41.549	147	229	0	0
462	41.639	137	228	0	0
463	41.729	132	228	0	0
464	41.819	126	227	0	0
465	41.909	123	227	0	0
466	41.999	123	227	0	0
467	42.089	122	227	0	0
468	42.178	122	227	0	0
469	42.269	123	228	0	0
470	42.358	121	231	0	0
471	42.449	118	233	0	0
472	42.539	117	234	0	0
473	42.630	116	235	0	0
474	42.719	116	235	0	0
475	42.809	114	236	0	0
476	42.899	111	237	0	0
477	42.990	108	239	0	0
478	43.080	109	243	0	0
479	43.170	111	245	0	0
480	43.260	113	249	0	0
481	43.350	116	255	0	0
482	43.440	121	262	0	0
483	43.530	125	268	0	0
484	43.620	128	274	0	0
485	43.710	131	280	0	0
486	43.800	134	286	0	0
487	43.890	136	288	0	0
488	43.980	137	290	0	0
489	44.070	140	293	0	0
490	44.160	144	297	0	0
491	44.250	146	299	0	0
492	44.341	148	302	0	0
493	44.431	150	304	0	0
494	44.521	153	307	0	0
495	44.611	156	310	0	0
496	44.701	157	310	0	0
497	44.791	157	310	0	0
498	44.881	157	311	0	0
499	44.971	157	311	0	0
500	45.061	157	311	0	0
501	45.152	157	311	0	0
502	45.241	160	312	0	0
503	45.331	163	313	0	0
504	45.421	169	315	0	0
505	45.512	175	317	0	0
506	45.601	183	320	0	0
507	45.692	189	322	0	0
508	45.782	195	325	0	0
509	45.872	199	327	0	0
510	45.962	208	331	0	0
511	46.052	212	334	0	0
512	46.142	215	336	0	0
513	46.232	219	337	0	0
514	46.322	227	342	0	0
515	46.412	232	344	0	0
516	46.502	236	347	0	0
517	46.592	240	349	0	0
518	46.682	247	352	0	0
519	46.772	253	354	0	0
520	46.862	258	355	0	0
521	46.952	263	356	0	0
522	47.042	271	358	0	0
523	47.132	277	359	0	0
524	47.222	282	360	0	0
525	47.313	286	360	0	0
526	47.402	292	361	0	0
527	47.492	296	363	0	0
528	47.582	301	363	0	0
529	47.673	308	365	0	0
530	47.763	314	367	0	0
531	47.853	316	368	0	0
532	47.943	317	368	0	0
533	48.033	324	370	0	0
534	48.123	332	371	0	0
535	48.214	336	371	0	0
536	48.304	338	371	0	0
537	48.394	338	371	0	0
538	48.485	338	371	0	0
539	48.575	338	371	0	0
540	48.665	338	371	0	0
541	48.755	338	371	0	0
542	48.845	338	371	0	0
543	48.935	338	371	0	0
544	49.025	339	369	0	0
545	49.116	343	366	0	0
546	49.206	350	361	0	0
547	49.296	355	357	0	0
548	49.386	359	354	0	0
549	49.476	364	349	0	0
550	49.566	372	344	0	0
551	49.656	378	340	0	0
552	49.746	383	336	0	0
553	49.836	390	333	0	0
554	49.926	399	328	0	0
555	50.017	403	325	0	0
556	50.107	407	322	0	0
557	50.198	412	318	0	0
558	50.288	419	313	0	0
559	50.378	424	309	0	0
560	50.468	429	306	0	0
561	50.559	434	301	0	0
562	50.649	441	297	0	0
563	50.739	444	295	0	0
564	50.830	448	294	0	0
565	50.920	452	293	0	0
566	51.010	460	291	0	0
567	51.100	462	290	0	0
568	51.190	463	290	0	0
569	51.281	465	289	0	0
570	51.370	468	287	0	0
571	51.461	467	285	0	0
572	51.551	468	283	0	0
573	51.641	468	281	0	0
574	51.731	465	280	0	0
575	51.821	463	280	0	0
576	51.911	460	278	0	0
577	52.002	456	275	0	0
578	52.092	450	269	0	0
579	52.182	445	265	0	0
580	52.272	441	261	0	0
581	52.363	435	256	0	0
582	52.452	427	250	0	0
583	52.543	421	246	0	0
584	52.633	415	241	0	0
585	52.723	409	237	0	0
586	52.813	400	230	0	0
587	52.904	393	225	0	0
588	52.994	386	220	0	0
589	53.084	381	216	0	0
590	53.174	372	209	0	0
591	53.265	367	205	0	0
592	53.355	365	203	0	0
593	53.445	365	202	0	0
594	53.535	365	202	0	0
595	53.625	365	200	0	0
596	53.715	365	198	0	0
597	53.806	365	195	0	0
598	53.896	363	186	0	0
599	53.986	362	181	0	0
600	54.076	362	175	0	0
601	54.167	361	169	0	0
602	54.257	361	161	0	0
603	54.347	359	155	0	0
604	54.437	357	151	0	0
605	54.528	355	147	0	0
606	54.617	354	144	0	0
607	54.708	354	142	0	0
608	54.798	353	139	0	0
609	54.888	353	136	0	0
610	54.979	352	135	0	0
611	55.069	352	135	0	0
612	55.159	352	135	0	0
613	55.250	352	135	0	0
614	55.340	352	136	0	0
615	55.430	350	137	0	0
616	55.520	345	136	0	0
617	55.611	339	135	0	0
618	55.701	330	133	0	0
619	55.791	323	132	0	0
620	55.881	316	130	0	0
621	55.971	305	128	0	0
622	56.061	297	126	0	0
623	56.152	290	125	0	0
624	56.242	283	123	0	0
625	56.332	273	121	0	0
626	56.422	265	120	0	0
627	56.512	259	119	0	0
628	56.602	252	118	0	0
629	56.692	242	116	0	0
630	56.782	235	114	0	0
631	56.872	228	113	0	0
632	56.962	219	112	0	0
633	57.052	209	110	0	0
634	57.142	202	108	0	0
635	57.233	195	106	0	0
636	57.322	188	104	0	0
637	57.414	180	102	0	0
638	57.504	176	102	0	0
639	57.594	175	102	0	0
640	57.684	170	103	0	0
641	57.774	160	107	0	0
642	57.863	155	110	0	0
643	57.953	152	112	0	0
644	58.043	151	115	0	0
645	58.133	149	121	0	0
646	58.223	145	125	0	0
647	58.313	142	128	0	0
648	58.403	141	132	0	0
649	58.493	137	136	0	0
650	58.583	135	140	0	0
651	58.673	131	144	0	0
652	58.763	129	147	0	0
653	58.853	126	152	0	0
654	58.943	126	155	0	0
655	59.033	127	157	0	0
656	59.123	127	159	0	0
657	59.213	127	160	0	0
658	59.303	126	162	0	0
659	59.393	125	165	0	0
660	59.484	124	168	0	0
661	59.574	121	174	0	0
662	59.664	120	176	0	0
663	59.754	117	180	0	0
664	59.844	114	185	0	0
665	59.934	112	189	0	0
666	60.024	113	191	0	0
667	60.114	112	193	0	0
668	60.204	112	197	0	0
669	60.294	111	203	0	0
670	60.384	110	206	0	0
671	60.474	111	209	0	0
672	60.565	112	209	0	0
673	60.655	117	211	0	0
674	60.745	121	214	0	0
675	60.835	126	218	0	0
676	60.925	131	221	0	0
677	61.015	138	226	0	0
678	61.105	143	229	0	0
679	61.196	146	232	0	0
680	61.285	150	236	0	0
681	61.375	157	242	0	0
682	61.465	161	246	0	0
683	61.555	166	250	0	0
684	61.646	171	255	0	0
685	61.736	176	260	0	0
686	61.826	177	262	0	0
687	61.916	180	264	0	0
688	62.006	183	267	0	0
689	62.096	189	273	0	0
690	62.186	193	277	0	0
691	62.277	197	282	0	0
692	62.367	200	285	0	0
693	62.457	204	292	0	0
694	62.547	207	296	0	0
695	62.637	210	300	0	0
696	62.727	213	303	0	0
697	62.817	217	309	0	0
698	62.907	220	313	0	0
699	62.997	224	317	0	0
700	63.087	225	320	0	0
701	63.177	226	321	0	0
702	63.267	226	321	0	0
703	63.357	227	321	0	0
704	63.447	227	321	0	0
705	63.537	227	321	0	0
706	63.627	226	321	0	0
707	63.718	226	321	0	0
708	63.808	226	321	0	0
709	63.898	226	321	0	0
710	63.988	226	321	0	0
711	64.078	226	321	0	0
712	64.168	226	321	0	0
713	64.258	226	321	0	0
714	64.348	226	321	0	0
715	64.438	226	321	0	0
716	64.528	226	321	0	0
717	64.618	226	321	0	0
718	64.708	226	321	0	0
719	64.799	226	321	0	0
720	64.889	226	321	0	0
721	64.979	226	321	0	0
722	65.069	226	321	0	0
723	65.159	226	321	0	0
724	65.249	226	321	0	0
725	65.339	226	321	0	0
726	65.429	226	321	0	0
727	65.519	226	321	0	0
728	65.609	226	321	0	0
729	65.699	226	321	0	0
730	65.789	226	321	0	0
731	65.880	226	321	0	0
732	65.969	226	321	0	0
733	66.059	226	322	0	0
734	66.149	226	324	0	0
735	66.239	226	328	0	0
736	66.329	226	334	0	0
737	66.419	227	345	0	0
738	66.509	228	353	0	0
739	66.599	229	360	0	0
740	66.689	230	367	0	0
741	66.779	233	376	0	0
742	66.869	234	383	0	0
743	66.960	236	390	0	0
744	67.050	237	397	0	0
745	67.140	238	408	0	0
746	67.230	239	414	0	0
747	67.320	239	419	0	0
748	67.410	241	420	0	0
749	67.500	247	420	0	0
750	67.590	253	421	0	0
751	67.680	259	421	0	0
752	67.770	265	421	0	0
753	67.860	276	422	0	0
754	67.950	283	422	0	0
755	68.040	289	422	0	0
756	68.130	296	420	0	0
757	68.220	305	418	0	0
758	68.310	313	415	0	0
759	68.400	319	413	0	0
760	68.491	326	411	0	0
761	68.581	335	407	0	0
762	68.671	342	405	0	0
763	68.761	349	403	0	0
764	68.852	355	400	0	0
765	68.942	366	395	0	0
766	69.031	373	392	0	0
767	69.121	378	390	0	0
768	69.212	384	386	0	0
769	69.302	393	381	0	0
770	69.392	398	378	0	0
771	69.482	405	375	0	0
772	69.573	411	371	0	0
773	69.663	419	367	0	0
774	69.753	423	364	0	0
775	69.844	424	362	0	0
776	69.934	425	359	0	0
777	70.025	430	353	0	0
778	70.115	433	349	0	0
779	70.205	435	345	0	0
780	70.295	437	343	0	0
781	70.385	439	339	0	0
782	70.475	439	339	0	0
783	70.566	439	339	0	0
784	70.656	439	338	0	0
785	70.747	438	338	0	0
786	70.837	438	339	0	0
787	70.927	438	338	0	0
788	71.018	438	339	0	0
789	71.108	436	338	0	0
790	71.198	434	337	0	0
791	71.288	432	335	0	0
792	71.379	428	331	0	0
793	71.469	422	324	0	0
794	71.558	417	320	0	0
795	71.648	412	316	0	0
796	71.739	407	310	0	0
797	71.829	401	304	0	0
798	71.919	397	300	0	0
799	72.009	394	296	0	0
800	72.101	389	292	0	0
801	72.191	382	286	0	0
802	72.280	378	282	0	0
803	72.370	374	277	0	0
804	72.461	370	272	0	0
805	72.551	364	265	0	0
806	72.641	360	260	0	0
807	72.731	356	254	0	0
808	72.822	353	248	0	0
809	72.912	348	240	0	0
810	73.002	345	235	0	0
811	73.092	342	230	0	0
812	73.183	340	227	0	0
813	73.273	336	223	0	0
814	73.363	335	222	0	0
815	73.453	334	221	0	0
816	73.544	334	221	0	0
817	73.634	334	222	0	0
818	73.724	334	222	0	0
819	73.814	334	223	0	0
820	73.905	333	222	0	0
821	73.995	332	221	0	0
822	74.085	330	218	0	0
823	74.175	327	217	0	0
824	74.265	325	215	0	0
825	74.355	322	215	0	0
826	74.445	321	215	0	0
827	74.535	317	215	0	0
828	74.625	311	215	0	0
829	74.716	307	216	0	0
830	74.806	304	216	0	0
831	74.886	301	217	0	0
832	74.977	297	217	0	0
833	75.067	291	219	0	0
834	75.147	287	220	0	0
835	75.238	283	221	0	0
836	75.317	280	222	0	0
837	75.407	276	223	0	0
838	75.498	273	225	0	0
839	75.588	267	227	0	0
840	75.678	262	227	0	0
841	75.758	257	228	0	0
842	75.838	252	228	0	0
843	75.918	247	230	0	0
844	75.998	243	230	0	0
845	76.078	238	231	0	0
846	76.158	233	231	0	0
847	76.238	227	230	0	0
848	76.328	221	229	0	0
849	76.408	215	229	0	0
850	76.488	210	227	0	0
851	76.579	203	227	0	0
852	76.669	194	225	0	0
853	76.759	189	225	0	0
854	76.849	183	223	0	0
855	76.939	177	222	0	0
856	77.029	167	221	0	0
857	77.119	160	221	0	0
858	77.209	154	220	0	0
859	77.299	148	220	0	0
860	77.389	139	219	0	0
861	77.479	133	218	0	0
862	77.569	127	217	0	0
863	77.659	121	216	0	0
864	77.749	115	215	0	0
865	77.839	112	215	0	0
866	77.929	113	216	0	0
867	78.019	113	218	0	0
868	78.109	111	222	0	0
869	78.199	109	226	0	0
870	78.289	106	232	0	0
871	78.379	104	237	0	0
872	78.469	106	241	0	0
873	78.559	108	242	0	0
874	78.649	109	243	0	0
875	78.739	111	246	0	0
876	78.829	115	251	0	0
877	78.918	116	253	0	0
878	79.008	116	253	0	0
879	79.099	116	253	0	0
880	79.189	116	253	0	0
881	79.279	116	253	0	0
882	79.369	116	253	0	0
883	79.459	116	253	0	0
884	79.549	117	253	0	0
885	79.639	116	253	0	0
886	79.728	117	253	0	0
887	79.819	118	252	0	0
888	79.909	123	252	0	0
889	79.999	129	252	0	0
890	80.089	135	253	0	0
891	80.179	142	253	0	0
892	80.269	153	256	0	0
893	80.349	160	258	0	0
894	80.439	167	259	0	0
895	80.529	174	260	0	0
896	80.610	180	262	0	0
897	80.691	187	263	0	0
898	80.781	194	265	0	0
899	80.861	206	266	0	0
900	80.951	214	266	0	0
901	81.031	223	267	0	0
902	81.121	230	268	0	0
903	81.201	236	269	0	0
904	81.291	240	270	0	0
905	81.382	243	271	0	0
906	81.462	248	272	0	0
907	81.552	253	273	0	0
908	81.632	258	274	0	0
909	81.712	263	275	0	0
910	81.802	267	276	0	0
911	81.882	271	277	0	0
912	81.972	274	278	0	0
913	82.053	276	279	0	0
914	82.143	277	279	0	0
915	82.224	277	279	0	0
916	82.314	277	279	0	0
917	82.394	277	279	0	0
918	82.484	277	279	0	0
919	82.564	277	279	0	0
920	82.655	277	279	0	0
921	82.735	277	279	0	0
922	82.826	277	279	0	0
923	82.906	277	279	0	0
924	82.996	277	279	0	0
925	83.077	277	279	0	0
926	83.166	277	279	0	0
927	83.257	277	279	0	0
928	83.337	277	279	0	0
929	83.427	277	279	0	0
930	83.517	277	279	0	0
931	83.597	277	279	0	0
932	83.688	277	279	0	0
933	83.768	277	279	0	0
934	83.858	277	279	0	0
935	83.939	278	279	0	0
936	84.029	278	279	0	0
937	84.119	278	279	0	0
938	84.209	277	279	0	0
939	84.299	277	279	0	0
940	84.379	277	279	0	0
941	84.459	277	279	0	0
942	84.539	278	279	0	0
943	84.620	277	279	0	0
944	84.700	277	279	0	0
945	84.781	278	279	0	0
946	84.861	278	279	0	0
947	84.951	278	279	0	0
948	85.032	278	279	0	0
949	85.112	277	279	0	0
950	85.192	278	279	0	0
951	85.272	278	279	0	0
952	85.352	278	279	0	0
953	85.432	278	279	0	0
954	85.512	279	279	0	0
955	85.592	278	279	0	0
956	85.672	277	279	0	0
957	85.752	278	279	0	0
958	85.832	278	279	0	0
959	85.912	278	279	0	0
960	85.992	278	279	0	0
961	86.073	278	279	0	0
962	86.153	278	279	0	0
963	86.233	278	279	0	4
964	86.323	277	279	0	4
965	86.413	279	279	0	4
966	86.504	279	279	0	4
967	86.594	279	279	0	4
968	86.684	279	279	0	4
969	86.774	279	279	0	4
970	86.864	279	279	0	4
971	86.954	279	279	0	4
972	87.044	279	279	0	4
973	87.134	279	279	0	4
974	87.224	279	279	0	4
975	87.314	279	279	0	4
976	87.404	279	279	0	4
977	87.494	279	279	0	4
978	87.584	279	279	0	4
979	87.675	279	279	0	4
980	87.765	279	279	0	4
981	87.855	279	279	0	4
982	87.946	279	279	0	4
983	88.036	279	279	0	4
984	88.126	279	279	0	4
985	88.217	279	279	0	4
986	88.308	279	279	0	4
987	88.398	279	279	0	4
988	88.488	279	279	0	4
989	88.578	279	279	0	4
990	88.668	279	279	0	4
991	88.759	279	279	0	4
992	88.849	279	279	0	4
993	88.939	279	279	0	4
994	89.030	279	279	0	4
995	89.120	279	279	0	4
996	89.210	279	279	0	4
997	89.300	279	279	0	4
998	89.391	279	279	0	4
999	89.481	279	279	0	4
